Distrito,Lista/Pacto,Candidaturas,Votos,Porcentaje,Electos
1,Partido Humanista,2,1339,1.98,0
1,Unión por Chile,2,16371,24.26,0
1,Concertación de Partidos por la Democracia,2,25280,37.46,1
1,La Izquierda,1,4720,6.99,0
1,Chile 2000,2,2088,3.09,0
1,Candidatura Independiente,1,17680,26.2,1
1,Válidamente emitidos,0,67478,100.0,0
2,Partido Humanista,2,932,1.21,0
2,Unión por Chile,2,23173,29.98,0
2,Concertación de Partidos por la Democracia,2,49764,64.38,2
2,La Izquierda,1,3428,4.43,0
2,Válidamente emitidos,0,77297,100.0,0
3,Partido Humanista,2,1623,2.51,0
3,Unión por Chile,2,18598,28.75,0
3,Concertación de Partidos por la Democracia,2,40066,61.93,2
3,La Izquierda,1,4409,6.81,0
3,Válidamente emitidos,0,64696,100.0,0
4,Partido Humanista,1,2157,2.15,0
4,Unión por Chile,2,32542,32.38,1
4,Concertación de Partidos por la Democracia,2,58904,58.61,1
4,La Izquierda,2,6904,6.87,0
4,Válidamente emitidos,0,100507,100.0,0
5,Partido Humanista,1,3954,8.07,0
5,Unión por Chile,2,14155,28.9,1
5,Concertación de Partidos por la Democracia,2,24697,50.43,1
5,La Izquierda,2,6170,12.6,0
5,Válidamente emitidos,0,48976,100.0,0
6,Partido Humanista,1,426,1.09,0
6,Unión por Chile,2,15275,39.23,1
6,Concertación de Partidos por la Democracia,2,21367,54.88,1
6,La Izquierda,2,1866,4.79,0
6,Válidamente emitidos,0,38934,100.0,0
7,Partido Humanista,1,1696,2.32,0
7,Unión por Chile,2,26898,36.79,1
7,Concertación de Partidos por la Democracia,2,36973,50.58,1
7,La Izquierda,2,7536,10.31,0
7,Válidamente emitidos,0,73103,100.0,0
8,Partido Humanista,1,1536,1.78,0
8,Unión por Chile,2,25814,29.87,0
8,Concertación de Partidos por la Democracia,2,52547,60.81,2
8,La Izquierda,2,6520,7.54,0
8,Válidamente emitidos,0,86417,100.0,0
9,Partido Humanista,2,1972,3.57,0
9,Unión por Chile,2,15303,27.67,1
9,Concertación de Partidos por la Democracia,2,27478,49.69,1
9,La Izquierda,2,10550,19.08,0
9,Válidamente emitidos,0,55303,100.0,0
10,Partido Humanista,1,1884,1.63,0
10,Unión por Chile,2,42636,36.89,1
10,Concertación de Partidos por la Democracia,2,62513,54.09,1
10,La Izquierda,2,8541,7.39,0
10,Válidamente emitidos,0,115574,100.0,0
11,Partido Humanista,2,1507,1.57,0
