Distrito,Lista/Pacto,Partido,Candidaturas,Votos,Porcentaje,Electos
D1,Concertación y Juntos Podemos por más Democracia,PC,0,0,0.0,0
D1,Concertación y Juntos Podemos por más Democracia,PPD,0,0,0.0,0
D1,Concertación y Juntos Podemos por más Democracia,PRSD,0,0,0.0,0
D1,Concertación y Juntos Podemos por más Democracia,PDC,0,0,0.0,0
D1,Concertación y Juntos Podemos por más Democracia,PS,1,12084,16.17,0
D1,Coalición por el Cambio,CH1,0,0,0.0,0
D1,Coalición por el Cambio,RN,1,15262,20.43,0
D1,Coalición por el Cambio,UDI,1,17644,23.61,1
D1,Nueva Mayoría para Chile,PEV,0,0,0.0,0
D1,Nueva Mayoría para Chile,PH,1,613,0.82,0
D1,Chile Limpio. Vote Feliz,MAS,0,0,0.0,0
D1,Chile Limpio. Vote Feliz,PRI,1,489,0.65,0
D1,Candidatura Independiente,IND,1,2447,3.27,0
D1,Válidamente emitidos,,0,74721,100.0,0
D2,Concertación y Juntos Podemos por más Democracia,PPD,0,0,0.0,0
D2,Concertación y Juntos Podemos por más Democracia,PRSD,0,0,0.0,0
D2,Concertación y Juntos Podemos por más Democracia,PC,1,28217,30.31,1
D2,Concertación y Juntos Podemos por más Democracia,PDC,1,3896,4.18,0
D2,Concertación y Juntos Podemos por más Democracia,PS,0,0,0.0,0
D2,Coalición por el Cambio,CH1,0,0,0.0,0
D2,Coalición por el Cambio,UDI,0,0,0.0,0
D2,Coalición por el Cambio,RN,1,11537,12.39,0
D2,Nueva Mayoría para Chile,PH,0,0,0.0,0
D2,Nueva Mayoría para Chile,PEV,0,0,0.0,0
D2,Chile Limpio. Vote Feliz,PRI,2,13639,14.65,0
D2,Chile Limpio. Vote Feliz,MAS,0,0,0.0,0
D2,Válidamente emitidos,,0,93105,100.0,0
D3,Concertación y Juntos Podemos por más Democracia,PDC,1,7060,10.72,0
D3,Concertación y Juntos Podemos por más Democracia,PPD,0,0,0.0,0
D3,Concertación y Juntos Podemos por más Democracia,PRSD,1,16223,24.62,1
D3,Concertación y Juntos Podemos por más Democracia,PS,0,0,0.0,0
D3,Concertación y Juntos Podemos por más Democracia,PC,0,0,0.0,0
D3,Coalición por el Cambio,RN,0,0,0.0,0
D3,Coalición por el Cambio,UDI,1,24618,37.36,1
D3,Coalición por el Cambio,CH1,1,1835,2.79,0
D3,Nueva Mayoría para Chile,PH,1,1064,1.61,0
D3,Nueva Mayoría para Chile,PEV,0,0,0.0,0
D3,Chile Limpio. Vote Feliz,MAS,1,2918,4.43,0
D3,Chile Limpio. Vote Feliz,PRI,1,9456,14.35,0
D3,Válidamente emitidos,,0,65886,100.0,0
D4,Concertación y Juntos Podemos por más Democracia,PDC,1,7350,6.63,0
D4,Concertación y Juntos Podemos por más Democracia,PC,0,0,0.0,0
D4,Concertación y Juntos Podemos por más Democracia,PS,0,0,0.0,0
D4,Concertación y Juntos Podemos por más Democracia,PRSD,0,0,0.0,0
D4,Concertación y Juntos Podemos por más Democracia,PPD,1,22351,20.16,0
D4,Coalición por el Cambio,UDI,1,37241,33.59,1
D4,Coalición por el Cambio,RN,0,0,0.0,0
D4,Coalición por el Cambio,CH1,1,5935,5.35,0
D4,Nueva Mayoría para Chile,PH,1,1779,1.6,0
D4,Nueva Mayoría para Chile,PEV,1,2977,2.69,0
D4,Chile Limpio. Vote Feliz,PRI,2,33225,29.97,1
D4,Chile Limpio. Vote Feliz,MAS,0,0,0.0,0
D4,Válidamente emitidos,,0,110858,100.0,0
D5,Concertación y Juntos Podemos por más Democracia,PC,1,17022,27.87,1
D5,Concertación y Juntos Podemos por más Democracia,PDC,1,13503,22.11,0
D5,Concertación y Juntos Podemos por más Democracia,PRSD,0,0,0.0,0
D5,Concertación y Juntos Podemos por más Democracia,PS,0,0,0.0,0
D5,Concertación y Juntos Podemos por más Democracia,PPD,0,0,0.0,0
D5,Coalición por el Cambio,UDI,1,13159,21.55,1
D5,Coalición por el Cambio,CH1,0,0,0.0,0
D5,Coalición por el Cambio,RN,1,10714,17.54,0
D5,Nueva Mayoría para Chile,PEV,1,838,1.37,0
D5,Nueva Mayoría para Chile,PH,0,0,0.0,0
D5,Chile Limpio. Vote Feliz,PRI,1,1680,2.75,0
D5,Chile Limpio. Vote Feliz,MAS,0,0,0.0,0
D5,Válidamente emitidos,,0,61076,100.0,0
D6,Concertación y Juntos Podemos por más Democracia,PPD,1,3612,8.35,0
D6,Concertación y Juntos Podemos por más Democracia,PRSD,1,11582,26.77,1
D6,Concertación y Juntos Podemos por más Democracia,PS,0,0,0.0,0
D6,Concertación y Juntos Podemos por más Democracia,PDC,0,0,0.0,0
D6,Concertación y Juntos Podemos por más Democracia,PC,0,0,0.0,0
D6,Coalición por el Cambio,UDI,1,8330,19.26,1
D6,Coalición por el Cambio,RN,0,0,0.0,0
D6,Coalición por el Cambio,CH1,1,5336,12.33,0
D6,Nueva Mayoría para Chile,PEV,0,0,0.0,0
D6,Nueva Mayoría para Chile,PH,0,0,0.0,0
D6,Chile Limpio. Vote Feliz,PRI,1,6157,14.23,0
D6,Chile Limpio. Vote Feliz,MAS,1,5547,12.82,0
D6,Candidatura Independiente,IND,1,869,2.01,0
D6,Candidatura Independiente,IND,1,1827,4.22,0
D6,Válidamente emitidos,,0,43260,100.0,0
D7,Concertación y Juntos Podemos por más Democracia,PC,0,0,0.0,0
D7,Concertación y Juntos Podemos por más Democracia,PDC,1,11896,13.38,0
D7,Concertación y Juntos Podemos por más Democracia,PPD,0,0,0.0,0
D7,Concertación y Juntos Podemos por más Democracia,PRSD,0,0,0.0,0
D7,Concertación y Juntos Podemos por más Democracia,PS,1,32673,36.74,1
D7,Coalición por el Cambio,UDI,1,15614,17.56,0
D7,Coalición por el Cambio,CH1,0,0,0.0,0
D7,Coalición por el Cambio,RN,1,18037,20.28,1
D7,Nueva Mayoría para Chile,PH,1,1154,1.3,0
D7,Nueva Mayoría para Chile,PEV,0,0,0.0,0
D7,Chile Limpio. Vote Feliz,PRI,1,5295,5.95,0
D7,Chile Limpio. Vote Feliz,MAS,0,0,0.0,0
D7,Válidamente emitidos,,0,88930,100.0,0
D8,Concertación y Juntos Podemos por más Democracia,PS,1,14753,13.87,0
D8,Concertación y Juntos Podemos por más Democracia,PRSD,0,0,0.0,0
D8,Concertación y Juntos Podemos por más Democracia,PPD,0,0,0.0,0
D8,Concertación y Juntos Podemos por más Democracia,PDC,1,28948,27.21,1
D8,Concertación y Juntos Podemos por más Democracia,PC,0,0,0.0,0
D8,Coalición por el Cambio,CH1,1,4915,4.62,0
D8,Coalición por el Cambio,UDI,1,18936,17.8,0
D8,Coalición por el Cambio,RN,0,0,0.0,0
D8,Nueva Mayoría para Chile,PH,0,0,0.0,0
D8,Nueva Mayoría para Chile,PEV,0,0,0.0,0
D8,Chile Limpio. Vote Feliz,PRI,0,0,0.0,0
D8,Chile Limpio. Vote Feliz,MAS,0,0,0.0,0
D8,Candidatura Independiente,IND,1,25919,24.37,1
D8,Válidamente emitidos,,0,106372,100.0,0
D9,Concertación y Juntos Podemos por más Democracia,PS,0,0,0.0,0
