Distrito,Lista/Pacto,Partido,Electos,Porcentaje,Votos
Tarapacá,Frente de Acción Popular,PC,2,31.9,16563.0
Tarapacá,Frente de Acción Popular,PSD,0,0.0,0.0
Tarapacá,Frente de Acción Popular,PS,0,3.92,2035.0
Tarapacá,Unión Socialista Popular,USOPO,0,3.99,2071.0
Tarapacá,Partido Democrático Nacional,PADENA,0,0.88,458.0
Tarapacá,Partido Demócrata Cristiano,PDC,1,26.94,13985.0
Tarapacá,Partido Radical,PR,0,10.94,5677.0
Tarapacá,Partido Nacional,PN,1,17.78,9231.0
Tarapacá,Acción Popular Independiente,API,0,0.0,0.0
Tarapacá,Candidatura Independiente,IND,0,0.0,0.0
Tarapacá,Válidamente emitidos,,0,96.35,50020.0
Tarapacá,Blancos/Nulos,,0,3.65,1895.0
Tarapacá,Total,,0,100.0,51915.0
Antofagasta,Frente de Acción Popular,PSD,0,0.0,0.0
Antofagasta,Frente de Acción Popular,PS,0,5.29,4138.0
Antofagasta,Frente de Acción Popular,PC,2,23.15,18121.0
Antofagasta,Unión Socialista Popular,USOPO,0,8.8,6885.0
Antofagasta,Partido Democrático Nacional,PADENA,0,2.2,1725.0
Antofagasta,Partido Demócrata Cristiano,PDC,3,26.6,20814.0
Antofagasta,Partido Radical,PR,2,21.97,17193.0
Antofagasta,Partido Nacional,PN,0,8.11,6350.0
Antofagasta,Acción Popular Independiente,API,0,0.0,0.0
Antofagasta,Candidatura Independiente,IND,0,0.0,0.0
Antofagasta,Válidamente emitidos,,0,96.12,75226.0
Antofagasta,Blancos/Nulos,,0,3.88,3036.0
Antofagasta,Total,,0,100.0,78262.0
Atacama,Frente de Acción Popular,PC,0,20.72,7991.0
Atacama,Frente de Acción Popular,PS,0,19.77,7625.0
Atacama,Frente de Acción Popular,PSD,0,0.0,0.0
Atacama,Unión Socialista Popular,USOPO,0,0.7,270.0
Atacama,Partido Democrático Nacional,PADENA,0,0.58,223.0
Atacama,Partido Demócrata Cristiano,PDC,1,26.2,10103.0
Atacama,Partido Radical,PR,1,21.99,8482.0
Atacama,Partido Nacional,PN,0,6.86,2646.0
Atacama,Acción Popular Independiente,API,0,0.0,0.0
Atacama,Candidatura Independiente,IND,0,0.0,0.0
Atacama,Válidamente emitidos,,0,96.83,37340.0
Atacama,Blancos/Nulos,,0,3.17,1224.0
Atacama,Total,,0,100.0,38564.0
Coquimbo,Frente de Acción Popular,PC,1,16.61,13331.0
Coquimbo,Frente de Acción Popular,PS,1,18.23,14628.0
Coquimbo,Frente de Acción Popular,PSD,0,0.0,0.0
Coquimbo,Unión Socialista Popular,USOPO,0,2.69,2155.0
Coquimbo,Partido Democrático Nacional,PADENA,0,0.99,793.0
Coquimbo,Partido Demócrata Cristiano,PDC,2,25.45,20418.0
Coquimbo,Partido Radical,PR,2,19.96,16019.0
Coquimbo,Partido Nacional,PN,1,13.25,10635.0
Coquimbo,Acción Popular Independiente,API,0,0.0,0.0
Coquimbo,Candidatura Independiente,IND,0,0.0,0.0
Coquimbo,Válidamente emitidos,,0,97.19,77979.0
Coquimbo,Blancos/Nulos,,0,2.81,2257.0
Coquimbo,Total,,0,100.0,80236.0
Aconcagua,Frente de Acción Popular,PC,0,12.88,6221.0
Aconcagua,Frente de Acción Popular,PS,0,8.83,4263.0
Aconcagua,Frente de Acción Popular,PSD,0,0.0,0.0
Aconcagua,Unión Socialista Popular,USOPO,0,7.04,3399.0
Aconcagua,Partido Democrático Nacional,PADENA,0,1.22,590.0
Aconcagua,Partido Demócrata Cristiano,PDC,2,28.43,13730.0
Aconcagua,Partido Radical,PR,0,13.11,6332.0
Aconcagua,Partido Nacional,PN,1,23.32,11264.0
Aconcagua,Acción Popular Independiente,API,0,0.0,0.0
Aconcagua,Candidatura Independiente,IND,0,0.0,0.0
Aconcagua,Válidamente emitidos,,0,94.83,45799.0
Aconcagua,Blancos/Nulos,,0,5.17,2497.0
Aconcagua,Total,,0,100.0,48296.0
Valparaíso,Frente de Acción Popular,PSD,0,0.35,945.0
Valparaíso,Frente de Acción Popular,PS,1,8.11,21952.0
Valparaíso,Frente de Acción Popular,PC,3,22.3,60373.0
Valparaíso,Unión Socialista Popular,USOPO,0,0.42,1139.0
Valparaíso,Partido Democrático Nacional,PADENA,0,1.38,3735.0
Valparaíso,Partido Demócrata Cristiano,PDC,5,32.29,87389.0
Valparaíso,Partido Radical,PR,1,12.13,32845.0
Valparaíso,Partido Nacional,PN,2,18.33,49610.0
Valparaíso,Acción Popular Independiente,API,0,0.0,0.0
Valparaíso,Candidatura Independiente,IND,0,0.0,0.0
Valparaíso,Válidamente emitidos,,0,95.31,257988.0
Valparaíso,Blancos/Nulos,,0,4.69,12683.0
Valparaíso,Total,,0,100.0,270671.0
Santiago-1,Frente de Acción Popular,PSD,0,0.65,6003.0
Santiago-1,Frente de Acción Popular,PS,2,13.82,126828.0
Santiago-1,Frente de Acción Popular,PC,3,16.71,153346.0
Santiago-1,Unión Socialista Popular,USOPO,0,0.91,8382.0
Santiago-1,Partido Democrático Nacional,PADENA,0,1.36,12479.0
Santiago-1,Partido Demócrata Cristiano,PDC,6,30.62,281043.0
Santiago-1,Partido Radical,PR,2,7.98,73261.0
Santiago-1,Partido Nacional,PN,5,22.86,209795.0
Santiago-1,Acción Popular Independiente,API,0,0.0,0.0
Santiago-1,Candidatura Independiente,IND,0,0.23,2104.0
Santiago-1,Válidamente emitidos,,0,95.13,873241.0
Santiago-1,Blancos/Nulos,,0,4.87,44696.0
Santiago-1,Total,,0,100.0,917937.0
Santiago-2,Frente de Acción Popular,PSD,0,0.65,6003.0
Santiago-2,Frente de Acción Popular,PS,1,13.82,126828.0
Santiago-2,Frente de Acción Popular,PC,1,16.71,153346.0
Santiago-2,Unión Socialista Popular,USOPO,0,0.91,8382.0
Santiago-2,Partido Democrático Nacional,PADENA,0,1.36,12479.0
Santiago-2,Partido Demócrata Cristiano,PDC,2,30.62,281043.0
Santiago-2,Partido Radical,PR,0,7.98,73261.0
Santiago-2,Partido Nacional,PN,1,22.86,209795.0
Santiago-2,Acción Popular Independiente,API,0,0.0,0.0
Santiago-2,Candidatura Independiente,IND,0,0.23,2104.0
Santiago-2,Válidamente emitidos,,0,95.13,873241.0
Santiago-2,Blancos/Nulos,,0,4.87,44696.0
Santiago-2,Total,,0,100.0,917937.0
Santiago-3,Frente de Acción Popular,PSD,0,0.65,6003.0
Santiago-3,Frente de Acción Popular,PS,1,13.82,126828.0
Santiago-3,Frente de Acción Popular,PC,1,16.71,153346.0
Santiago-3,Unión Socialista Popular,USOPO,0,0.91,8382.0
Santiago-3,Partido Democrático Nacional,PADENA,0,1.36,12479.0
Santiago-3,Partido Demócrata Cristiano,PDC,2,30.62,281043.0
Santiago-3,Partido Radical,PR,0,7.98,73261.0
Santiago-3,Partido Nacional,PN,1,22.86,209795.0
Santiago-3,Acción Popular Independiente,API,0,0.0,0.0
Santiago-3,Candidatura Independiente,IND,0,0.23,2104.0
Santiago-3,Válidamente emitidos,,0,95.13,873241.0
Santiago-3,Blancos/Nulos,,0,4.87,44696.0
Santiago-3,Total,,0,100.0,917937.0
Santiago-4,Frente de Acción Popular,PS,1,13.82,126828.0
Santiago-4,Frente de Acción Popular,PC,1,16.71,153346.0
Santiago-4,Frente de Acción Popular,PSD,0,0.65,6003.0
Santiago-4,Unión Socialista Popular,USOPO,0,0.91,8382.0
Santiago-4,Partido Democrático Nacional,PADENA,0,1.36,12479.0
Santiago-4,Partido Demócrata Cristiano,PDC,2,30.62,281043.0
Santiago-4,Partido Radical,PR,0,7.98,73261.0
