Distrito,Lista/Pacto,Partido,Candidatos,Votos,Porcentaje,Electos,Electos_comp,url
1,Alianza Nacional del Pueblo,PSP,"['Pascual', 'Herminio', 'Tamayo', 'Tamayo']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pascual_Herminio_Tamayo_Tamayo
1,Partido Liberal,PL,"['Luis', 'Eduardo', 'Undurraga', 'Correa']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Eduardo_Undurraga_Correa
1,Partido Radical,PR,"['Juan', 'Segundo', 'Checura', 'Jeria']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Segundo_Checura_Jeria
1,Partido Radical,PR,"['Juan', 'Luis', 'Maurás', 'Novella']",,,,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Luis_Maurás_Novella
1,Partido Radical,PR,"['José', 'Eliseo', 'Zárate', 'Andreu']",,,*,,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Eliseo_Zárate_Andreu
2,Alianza Nacional del Pueblo,PSP,"['Ramón', 'Augusto', 'Silva', 'Ulloa']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ramón_Augusto_Silva_Ulloa
2,Alianza Nacional del Pueblo,PSP,"['Víctor', 'Galleguillos', 'Clett']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Víctor_Galleguillos_Clett
2,Alianza Nacional del Pueblo,PSP,"['Pedro', 'Armando', 'Cisternas', 'Guzmán']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pedro_Armando_Cisternas_Guzmán
2,Partido Liberal,PL,"['Domingo', 'Alberto', 'Alfredo', 'Cuadra', 'Gazmuri']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Domingo_Alberto_Alfredo_Cuadra_Gazmuri
2,Partido Radical,PR,"['Raúl', 'Hernán', 'Brucher', 'Encina']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Raúl_Hernán_Brucher_Encina
2,Federación Nacional de Fuerzas Ibañistas,MNI,"['José', 'Tomás', 'Cueto', 'Hemett']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Tomás_Cueto_Hemett
2,Falange Nacional,FN,"['Juan', 'de Dios', 'Carmona', 'Peralta']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_de_Dios_Carmona_Peralta
3,Alianza Nacional del Pueblo,PSP,"['Roberto', 'Flores', 'Álvarez']",,,,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Roberto_Flores_Álvarez
3,Alianza Nacional del Pueblo,PSP,"['Héctor', 'Montero', 'Soto']",,,*,,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Héctor_Montero_Soto
3,Partido Radical,PR,"['Manuel', 'Josías', 'Eduardo', 'Magalhaes', 'Medling']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Manuel_Josías_Eduardo_Magalhaes_Medling
4,Alianza Nacional del Pueblo,PSP,"['Alejandro', 'Chelén', 'Rojas']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alejandro_Chelén_Rojas
4,Alianza Nacional del Pueblo,PAL,"['René', 'Benavides', 'del Villar']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/René_Benavides_del_Villar
4,Partido Liberal,PL,"['Hugo', 'Alejandro', 'Zepeda', 'Barrios']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Hugo_Alejandro_Zepeda_Barrios
4,Partido Liberal,PL,"['Máximo', 'Segundo', 'Corral', 'Garrido']",,,,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Máximo_Segundo_Corral_Garrido
4,Partido Liberal,PL,"['Edmundo', 'Pizarro', 'Cabezas']",,,*,,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Edmundo_Pizarro_Cabezas
4,Partido Liberal,PL,"['Juan', 'Ernesto', 'Peñafiel', 'Illanes']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Ernesto_Peñafiel_Illanes
4,Partido Radical,PR,"['Hugo', 'Miranda', 'Ramírez']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Hugo_Miranda_Ramírez
4,Frente del Pueblo,PS,"['Sergio', 'Salinas', 'Moreira']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Salinas_Moreira
5,Alianza Nacional del Pueblo,PAL,"['Alfonso', 'David', 'Lebón']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alfonso_David_Lebón
5,Partido Liberal,PL,"['Marcelo', 'Abelardo', 'Pizarro', 'Herrera']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marcelo_Abelardo_Pizarro_Herrera
5,Partido Conservador Tradicionalista,PCT,"['Héctor', 'Ríos', 'Igualt']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Héctor_Ríos_Igualt
6,Alianza Nacional del Pueblo,PSP,"['Heriberto', 'Alegre', 'Araya']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Heriberto_Alegre_Araya
6,Alianza Nacional del Pueblo,PAL,"['Raúl', 'Benaprés', 'Lafourcade']",,,*,,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Raúl_Benaprés_Lafourcade
6,Alianza Nacional del Pueblo,PDP,"['José', 'Oyarzún', 'Decouvieres']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Oyarzún_Decouvieres
6,Partido Liberal,PL,"['Guillermo', 'Rivera', 'Bustos']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Guillermo_Rivera_Bustos
6,Partido Liberal,PL,"['Fernando', 'Vial', 'Letelier']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Fernando_Vial_Letelier
6,Partido Radical,PR,"['Rolando', 'Rivas', 'Fernández']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rolando_Rivas_Fernández
6,Partido Radical,PR,"['Carlos', 'Muñoz', 'Horz']",,,,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Muñoz_Horz
6,Partido Radical,PR,"['Alfredo', 'Nazar', 'Feres']",,,*,,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alfredo_Nazar_Feres
6,Partido Conservador Tradicionalista,PCT,"['Augusto', 'Leopoldo', 'Pumarino', 'Fuentes']",,,,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Augusto_Leopoldo_Pumarino_Fuentes
6,Partido Conservador Tradicionalista,PCT,"['Luis', 'Hernán', 'Romaní', 'Valenzuela']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Hernán_Romaní_Valenzuela
6,Federación Nacional de Fuerzas Ibañistas,MNI,"['Arturo', 'Ibáñez', 'Ceza']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Arturo_Ibáñez_Ceza
6,Federación Nacional de Fuerzas Ibañistas,MNI,"['Rubén', 'Hurtado', ""O'Ryan""]",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rubén_Hurtado_O'Ryan
6,Frente del Pueblo,PS,"['Armando', 'Mallet', 'Simonetti']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Armando_Mallet_Simonetti
