Distrito,Lista/Pacto,Electos,Porcentaje,Votos
Tarapacá,Derecha,1,16.0,1499.0
Tarapacá,Alianza Democrática de Chile,2,52.38,4908.0
Tarapacá,Partido Socialista Auténtico,0,9.51,891.0
Tarapacá,Falange Nacional,1,22.12,2073.0
Tarapacá,Alianza Popular Libertadora,0,0.0,0.0
Tarapacá,Partido Demócrata,0,0.0,0.0
Tarapacá,Partido Demócrata Nacionalista,0,0.0,0.0
Tarapacá,Partido Laborista,0,0.0,0.0
Tarapacá,Candidatura Independiente,0,0.0,0.0
Tarapacá,Válidamente emitidos,0,100.0,9371.0
Antofagasta,Derecha,1,16.53,2493.0
Antofagasta,Alianza Democrática de Chile,5,64.06,9661.0
Antofagasta,Partido Socialista Auténtico,0,7.27,1097.0
Antofagasta,Falange Nacional,1,12.14,1831.0
Antofagasta,Alianza Popular Libertadora,0,0.0,0.0
Antofagasta,Partido Demócrata,0,0.0,0.0
Antofagasta,Partido Demócrata Nacionalista,0,0.0,0.0
Antofagasta,Partido Laborista,0,0.0,0.0
Antofagasta,Candidatura Independiente,0,0.0,0.0
Antofagasta,Válidamente emitidos,0,100.0,15082.0
Atacama,Derecha,1,35.57,1858.0
Atacama,Alianza Democrática de Chile,1,59.84,3126.0
Atacama,Partido Socialista Auténtico,0,4.59,240.0
Atacama,Falange Nacional,0,0.0,0.0
Atacama,Alianza Popular Libertadora,0,0.0,0.0
Atacama,Partido Demócrata,0,0.0,0.0
Atacama,Partido Demócrata Nacionalista,0,0.0,0.0
Atacama,Partido Laborista,0,0.0,0.0
Atacama,Candidatura Independiente,0,0.0,0.0
Atacama,Válidamente emitidos,0,100.0,5224.0
Coquimbo,Derecha,2,33.040000000000006,6376.0
Coquimbo,Alianza Democrática de Chile,5,50.42,9730.0
Coquimbo,Partido Socialista Auténtico,0,2.09,403.0
Coquimbo,Falange Nacional,0,1.16,224.0
Coquimbo,Alianza Popular Libertadora,0,0.0,0.0
Coquimbo,Partido Demócrata,0,13.29,2565.0
Coquimbo,Partido Demócrata Nacionalista,0,0.0,0.0
Coquimbo,Partido Laborista,0,0.0,0.0
Coquimbo,Candidatura Independiente,0,0.0,0.0
Coquimbo,Válidamente emitidos,0,100.0,19298.0
Aconcagua,Derecha,2,57.86000000000001,7209.0
Aconcagua,Alianza Democrática de Chile,1,31.549999999999997,3931.0
Aconcagua,Partido Socialista Auténtico,0,10.59,1320.0
Aconcagua,Falange Nacional,0,0.0,0.0
Aconcagua,Alianza Popular Libertadora,0,0.0,0.0
Aconcagua,Partido Demócrata,0,0.0,0.0
Aconcagua,Partido Demócrata Nacionalista,0,0.0,0.0
Aconcagua,Partido Laborista,0,0.0,0.0
Aconcagua,Candidatura Independiente,0,0.0,0.0
Aconcagua,Válidamente emitidos,0,100.0,12460.0
Valparaíso,Derecha,6,46.12,20790.0
Valparaíso,Alianza Democrática de Chile,5,35.16,15846.0
Valparaíso,Partido Socialista Auténtico,0,7.54,3401.0
Valparaíso,Falange Nacional,1,2.46,1107.0
Valparaíso,Alianza Popular Libertadora,0,3.4,1531.0
Valparaíso,Partido Demócrata,0,0.0,0.0
Valparaíso,Partido Demócrata Nacionalista,0,2.32,1045.0
Valparaíso,Partido Laborista,0,0.0,0.0
Valparaíso,Candidatura Independiente,0,3.03,1367.0
Valparaíso,Válidamente emitidos,0,100.0,45087.0
Santiago-1,Derecha,8,37.71,22293.0
Santiago-1,Alianza Democrática de Chile,10,50.82,30047.0
Santiago-1,Partido Socialista Auténtico,0,3.64,2154.0
Santiago-1,Falange Nacional,0,2.71,1601.0
Santiago-1,Alianza Popular Libertadora,0,1.49,883.0
Santiago-1,Partido Demócrata,0,0.0,0.0
Santiago-1,Partido Demócrata Nacionalista,0,3.41,2018.0
Santiago-1,Partido Laborista,0,0.22,130.0
Santiago-1,Candidatura Independiente,0,0.0,0.0
Santiago-1,Válidamente emitidos,0,100.0,59126.0
Santiago-2,Derecha,3,50.940000000000005,9059.0
Santiago-2,Alianza Democrática de Chile,2,38.14,6783.0
Santiago-2,Partido Socialista Auténtico,0,5.94,1057.0
Santiago-2,Falange Nacional,0,0.57,101.0
Santiago-2,Alianza Popular Libertadora,0,2.91,518.0
Santiago-2,Partido Demócrata,0,0.0,0.0
Santiago-2,Partido Demócrata Nacionalista,0,1.5,267.0
Santiago-2,Partido Laborista,0,0.0,0.0
Santiago-2,Candidatura Independiente,0,0.0,0.0
Santiago-2,Válidamente emitidos,0,100.0,17785.0
Santiago-3,Derecha,3,45.239999999999995,10697.0
Santiago-3,Alianza Democrática de Chile,2,41.77,9877.0
Santiago-3,Partido Socialista Auténtico,0,6.04,1428.0
Santiago-3,Falange Nacional,0,1.73,409.0
Santiago-3,Alianza Popular Libertadora,0,5.13,1212.0
Santiago-3,Partido Demócrata,0,0.0,0.0
Santiago-3,Partido Demócrata Nacionalista,0,0.09,22.0
Santiago-3,Partido Laborista,0,0.0,0.0
Santiago-3,Candidatura Independiente,0,0.0,0.0
Santiago-3,Válidamente emitidos,0,100.0,23645.0
Santiago-4,Derecha,3,60.64,9532.0
Santiago-4,Alianza Democrática de Chile,2,36.66,5762.0
Santiago-4,Partido Socialista Auténtico,0,2.7,425.0
Santiago-4,Falange Nacional,0,0.0,0.0
Santiago-4,Alianza Popular Libertadora,0,0.0,0.0
Santiago-4,Partido Demócrata,0,0.0,0.0
Santiago-4,Partido Demócrata Nacionalista,0,0.0,0.0
Santiago-4,Partido Laborista,0,0.0,0.0
Santiago-4,Candidatura Independiente,0,0.0,0.0
Santiago-4,Válidamente emitidos,0,100.0,15719.0
O'Higgins,Derecha,4,59.97,10498.0
O'Higgins,Alianza Democrática de Chile,2,16.76,2934.0
O'Higgins,Partido Socialista Auténtico,0,17.29,3027.0
O'Higgins,Falange Nacional,0,5.91,1035.0
O'Higgins,Alianza Popular Libertadora,0,0.0,0.0
O'Higgins,Partido Demócrata,0,0.0,0.0
O'Higgins,Partido Demócrata Nacionalista,0,0.07,13.0
O'Higgins,Partido Laborista,0,0.0,0.0
O'Higgins,Candidatura Independiente,0,0.0,0.0
O'Higgins,Válidamente emitidos,0,100.0,17507.0
Colchagua,Derecha,3,74.09,9307.0
Colchagua,Alianza Democrática de Chile,1,16.1,2022.0
Colchagua,Partido Socialista Auténtico,0,2.84,357.0
Colchagua,Falange Nacional,0,6.97,875.0
Colchagua,Alianza Popular Libertadora,0,0.0,0.0
Colchagua,Partido Demócrata,0,0.0,0.0
Colchagua,Partido Demócrata Nacionalista,0,0.0,0.0
Colchagua,Partido Laborista,0,0.0,0.0
Colchagua,Candidatura Independiente,0,0.0,0.0
Colchagua,Válidamente emitidos,0,100.0,12561.0
Curicó,Derecha,2,47.95,3668.0
Curicó,Alianza Democrática de Chile,1,44.09,3373.0
Curicó,Partido Socialista Auténtico,0,0.0,0.0
Curicó,Falange Nacional,0,0.0,0.0
Curicó,Alianza Popular Libertadora,0,7.97,610.0
Curicó,Partido Demócrata,0,0.0,0.0
Curicó,Partido Demócrata Nacionalista,0,0.0,0.0
Curicó,Partido Laborista,0,0.0,0.0
Curicó,Candidatura Independiente,0,0.0,0.0
Curicó,Válidamente emitidos,0,100.0,7651.0
Talca,Derecha,4,68.91999999999999,10032.0
Talca,Alianza Democrática de Chile,1,29.54,4300.0
Talca,Partido Socialista Auténtico,0,0.0,0.0
Talca,Falange Nacional,0,1.54,224.0
Talca,Alianza Popular Libertadora,0,0.0,0.0
Talca,Partido Demócrata,0,0.0,0.0
Talca,Partido Demócrata Nacionalista,0,0.0,0.0
Talca,Partido Laborista,0,0.0,0.0
Talca,Candidatura Independiente,0,0.0,0.0
Talca,Válidamente emitidos,0,100.0,14556.0
Maule,Derecha,2,62.08,4042.0
Maule,Alianza Democrática de Chile,1,37.92,2469.0
Maule,Partido Socialista Auténtico,0,0.0,0.0
Maule,Falange Nacional,0,0.0,0.0
Maule,Alianza Popular Libertadora,0,0.0,0.0
Maule,Partido Demócrata,0,0.0,0.0
Maule,Partido Demócrata Nacionalista,0,0.0,0.0
Maule,Partido Laborista,0,0.0,0.0
Maule,Candidatura Independiente,0,0.0,0.0
Maule,Válidamente emitidos,0,100.0,6511.0
Linares,Derecha,3,67.61,8964.0
Linares,Alianza Democrática de Chile,1,32.4,4296.0
Linares,Partido Socialista Auténtico,0,0.0,0.0
Linares,Falange Nacional,0,0.0,0.0
Linares,Alianza Popular Libertadora,0,0.0,0.0
Linares,Partido Demócrata,0,0.0,0.0
Linares,Partido Demócrata Nacionalista,0,0.0,0.0
Linares,Partido Laborista,0,0.0,0.0
Linares,Candidatura Independiente,0,0.0,0.0
Linares,Válidamente emitidos,0,100.0,13260.0
Ñuble-1,Derecha,2,46.49,3164.0
Ñuble-1,Alianza Democrática de Chile,1,37.39,2545.0
Ñuble-1,Partido Socialista Auténtico,0,0.53,36.0
Ñuble-1,Falange Nacional,0,0.0,0.0
Ñuble-1,Alianza Popular Libertadora,0,0.0,0.0
Ñuble-1,Partido Demócrata,0,0.0,0.0
Ñuble-1,Partido Demócrata Nacionalista,0,15.6,1062.0
Ñuble-1,Partido Laborista,0,0.0,0.0
Ñuble-1,Candidatura Independiente,0,0.0,0.0
Ñuble-1,Válidamente emitidos,0,100.0,6807.0
Ñuble-2,Derecha,3,56.849999999999994,7607.0
Ñuble-2,Alianza Democrática de Chile,2,38.7,5178.0
Ñuble-2,Partido Socialista Auténtico,0,4.45,595.0
Ñuble-2,Falange Nacional,0,0.0,0.0
Ñuble-2,Alianza Popular Libertadora,0,0.0,0.0
Ñuble-2,Partido Demócrata,0,0.0,0.0
Ñuble-2,Partido Demócrata Nacionalista,0,0.0,0.0
Ñuble-2,Partido Laborista,0,0.0,0.0
Ñuble-2,Candidatura Independiente,0,0.0,0.0
Ñuble-2,Válidamente emitidos,0,100.0,13380.0
Concepción,Derecha,2,27.17,7796.0
Concepción,Alianza Democrática de Chile,7,72.09,20687.0
Concepción,Partido Socialista Auténtico,0,0.74,212.0
